label,type,area,id,area_m2,title,lat,lon
M Guadalest (1),administrative,10,ADM-1,NA,NA,4278313,740951
M Guadalest (6),administrative,10,ADM-6,NA,NA,4279505,736053
M Guadalest (2),administrative,10,ADM-2,NA,NA,4279586,736652
M Guadalest (3),administrative,10,ADM-3,NA,NA,4278324,738271
M Guadalest (4),administrative,10,ADM-4,NA,NA,4279332,737987
M Guadalest (5),administrative,10,ADM-5,NA,NA,4279479,738251
Azagador,anthropic,10,ANT-1,NA,NA,4279072,739436
El Poblet,anthropic,10,ANT-2,NA,NA,4278060,738956
Montaña de la señoria (1),mountains,10,MNT-1,NA,NA,4279390,737216
Montaña de la señoria (2),mountains,10,MNT-2,NA,NA,4279832,736854
Montaña de la señoria (3),mountains,10,MNT-3,NA,NA,4279602,740204
Montes señoria (1),mountains,10,MNT-9,NA,NA,4279155,737114
Montes señoria (2),mountains,10,MNT-10,NA,NA,4278910,738878
Montes señoria (3),mountains,10,MNT-11,NA,NA,4278653,738493
Montaña de la señoria (4),mountains,10,MNT-4,NA,NA,4278900,738514
Montaña de la señoria (5),mountains,10,MNT-5,NA,NA,4279579,735756
Montaña de la señoria (6),mountains,10,MNT-6,NA,NA,4279879,737325
Montaña de la señoria (7),mountains,10,MNT-7,NA,NA,4279079,736373
Montaña de la señoria (8),mountains,10,MNT-8,NA,NA,4278916,739757
Rio de Tagarina,rivers,10,RIV-18,NA,NA,4278379,740721
Barranco (1),rivers,10,RIV-3,NA,NA,4278191,737127
Rio (1),rivers,10,RIV-11,NA,NA,4279484,737622
Rio (2),rivers,10,RIV-12,NA,NA,4279388,739277
Barranco (2),rivers,10,RIV-4,NA,NA,4279781,739808
Aguavesante,rivers,10,RIV-2,NA,NA,4278530,736270
agua dicha el badall en medio,rivers,10,RIV-1,NA,NA,4279034,735246
Barranco (3),rivers,10,RIV-5,NA,NA,4278894,740404
Rio (3),rivers,10,RIV-13,NA,NA,4278315,740575
Barranquito del Morral,rivers,10,RIV-10,NA,NA,4279919,740679
Barranco en medio (1),rivers,10,RIV-7,NA,NA,4279261,736977
Barranco (4),rivers,10,RIV-6,NA,NA,4278412,740822
Rio (4),rivers,10,RIV-14,NA,NA,4279798,738246
Rio (5),rivers,10,RIV-15,NA,NA,4279913,736538
Rio (6),rivers,10,RIV-16,NA,NA,4279384,739978
Rio (7),rivers,10,RIV-17,NA,NA,4278054,739080
Barranco en medio (2),rivers,10,RIV-8,NA,NA,4278422,739662
Barranco en medio (3),rivers,10,RIV-9,NA,NA,4278505,735767
Lorenzo Perez Mayor,landholder,40,LH-1,192160,NA,4279712,737622
Nadal Soler,landholder,6,LH-10,28824,NA,4279767,738824
Josep Alberola,landholder,40,LH-11,192160,NA,4279027,737734
Juan Seva,landholder,9,LH-12,43236,NA,4279111,740063
Gregorio Alberola,landholder,3,LH-13,14412,NA,4279078,736245
Francisco Gomis Mayor,landholder,15,LH-14,72060,NA,4278491,735067
Josep Gomis,landholder,10,LH-15,48040,NA,4278221,739357
Josep Pisqueta,landholder,3,LH-16,14412,NA,4278269,735485
Tomas Molla,landholder,10,LH-17,48040,NA,4279683,738680
Jaime Berenguer,landholder,8,LH-18,38432,NA,4278789,740745
Andres Giner,landholder,16,LH-19,76864,NA,4278285,739642
Jaime Linares,landholder,15,LH-2,72060,NA,4278501,740247
Pedro Juan Cerda,landholder,14,LH-20,67256,NA,4278981,736830
